url,coinId,poolId
https://hitc.bluerockpools.net,286,2521
http://sumo.alfapool.live/sumo,26,2522
https://lab.antpool.com,9,2523
http://x12merged.avensat.com,2,2524
http://x12merged.avensat.com,148,2525
https://pk.minercountry.com,189,2526
https://ryopool.eu,131,2527
https://trd.profitbotpro.com,281,2528
https://fastpool.xyz/ple,179,2529
https://xcy.hackerknowledge.de,231,2530
https://xcy.profitbotpro.com,231,2531
https://cnpool.cc/nbx,256,2532
https://securecash.my-mining-pool.de,299,2533
https://arms.profitbotpro.com,180,2534
https://xun.hackerknowledge.de,34,2535
http://the-miners.de/merge,300,2536
https://naca.profitbotpro.com,300,2537
http://minersrepublic.com/naca,300,2538
https://fastpool.xyz/btcm+fred,219,2539
http://the-miners.de/merge,137,2540
http://xavieron.us/kegcoin,305,2541
http://kegcoin.tk/pool,305,2542
https://osc.llama.horse,294,2543
http://btcmelph.newpool.xyz,294,2544
http://btcmelph.newpool.xyz,235,2545
https://fastpool.xyz/bmdego,272,2546
https://fastpool.xyz/lokidego,272,2547
https://fastpool.xyz/lokifred,219,2548
https://fred.profitbotpro.com,219,2549
https://obscure.herominers.com,309,2550
https://fastpool.xyz/lokifred,100,2551
https://osc.llama.horse/osc,306,2552
https://fur.piratepools.nl,224,2553
http://pars.ms-pool.net.ua,95,2554
https://ryo.profitbotpro.com,131,2555
https://mox.profitbotpro.com,175,2556
https://masari.miningocean.org,19,2557
https://www.dxpool.com,9,2558
https://newpool.pw/croat,75,2559
https://sip.cryptonote.club,311,2560
https://fastpool.xyz/lokiple,179,2561
http://bcn-pool.us,34,2562
http://the-miners.de/XUN,34,2563
https://lcx.profitbotpro.com,263,2564
http://the-miners.de/XUN,300,2565
http://the-miners.de/KEG,137,2566
http://the-miners.de/KEG,305,2567
http://minersrepublic.com/keg,305,2568
https://lokielph.newpool.xyz,235,2569
http://wellgitu.xyz/hitc,286,2570
https://lokielph.newpool.xyz,100,2571
https://etnb2b.minercountry.com,9,2572
https://etnb2b.minercountry.com,2,2573
https://etnbcn.minercountry.com,3,2574
http://the-miners.de/TRTG,294,2575
https://cpa.piratepools.nl,199,2576
https://cnpool.cc/xmr,1,2577
https://www.dxpool.com,281,2578
https://www.dxpool.com,131,2579
https://www.dxpool.com,217,2580
https://www.dxpool.com,175,2581
https://www.dxpool.com,71,2582
https://www.zpool.ca,9,2583
https://cnpool.cc/xhv,31,2584
https://cnpool.cc/bloc,113,2585
https://www.dxpool.com,231,2586
https://www.dxpool.com,180,2587
https://www.dxpool.com,263,2588
https://www.dxpool.com,300,2589
https://wrkz.turbomine.co,143,2590
https://wrkz.llama.horse,143,2591
https://tlrmwrkz.merged.stx.nl,143,2592
https://tlrmelph.merged.stx.nl,235,2593
https://tlrmdego.merged.stx.nl,272,2594
https://tlrmfred.merged.stx.nl,219,2595
http://the-miners.de/TLMR,286,2596
http://the-miners.de/XTNC,286,2597
https://tlrmtrtl.merged.stx.nl,29,2598
https://xtendcash.herominers.com,29,2599
https://publicnode.ydns.eu,29,2600
https://tlrmple.merged.stx.nl,179,2601
https://cnpool.cc/ple,179,2602
https://wtip.multipools.online,52,2603
https://webwtip.semipool.com,52,2604
https://lokitrtg.newpool.xyz,100,2605
https://zls.cryptohispano.net,217,2606
https://msr-pool.theskynet.xyz,19,2607
https://fury.piratepools.nl,224,2608
https://www.dxpool.com,7,2609
https://invc.cryptonote.club,282,2610
https://communitypool.org/ksn,169,2611
https://ksn.profitbotpro.com,169,2612
https://idpool.majanetwork.com/tube,13,2613
https://xtri.luckypool.io,41,2614
https://triton.hashvault.pro,41,2615
https://xtri.luckypool.io,222,2616
https://ttnz.profitbotpro.com,222,2617
https://iridium.hashvault.pro,14,2618
http://hydra.xripx.com,52,2619
https://loki.mine2gether.com,100,2620
https://fastpool.xyz/xtriztc,41,2621
https://fastpool.xyz/xtriztc,301,2622
https://fastpool.xyz/arqztc,137,2623
https://fastpool.xyz/btcmxcy,294,2624
http://pool.cardashiancoin.com,308,2625
https://webbtch.semipool.com,308,2626
https://xtncelph.newpool.xyz,235,2627
http://loki-elph.cryptocoins-digging.space,235,2628
https://webfred.semipool.com,219,2629
https://keg.turbomine.co,305,2630
http://keg.exotale.com,305,2631
https://webkeg.semipool.com,305,2632
https://communitypool.org/keg,305,2633
https://loki.luckypool.io,222,2634
https://tlrmttnz.merged.stx.nl,222,2635
http://hydra.xripx.com,179,2636
http://xtnc-ple.cryptocoins-digging.space,179,2637
https://xtncple.herominers.com,179,2638
https://plenteum.herominers.com,179,2639
https://fastpool.xyz/btcmxcy,231,2640
https://tlrmxcy.merged.stx.nl,231,2641
https://webxcy.semipool.com,231,2642
https://cnpool.cc/wtip,52,2643
http://loki-elph.cryptocoins-digging.space,100,2644
https://loki.luckypool.io,100,2645
https://lokitl.merged.stx.nl,100,2646
https://plenteum.herominers.com,100,2647
https://tlrmosc.turbomine.co,306,2648
https://xmr.rupool.org,1,2649
http://aphotify.com,1,2650
https://xmr.cryptonote.club,1,2651
http://xmv.pool-pay.com,103,2652
http://graftpool.site,12,2653
https://solo-pool.ryoblocks.com,131,2654
https://pool.aluisyo.network,304,2655
https://www.coinsforhash.com/aluisyo,304,2656
https://upx.mine2gether.com,237,2657
https://upx.bluerockpools.net,237,2658
http://coinscripts.online/upx,237,2659
https://upx.luckypool.io,237,2660
http://xcash.eipool.pro,178,2661
http://45.76.213.148,264,2662
https://cnpool.cc/etn,9,2663
https://coinpoolit.webhop.me/croat,75,2664
https://croat.cryptonote.club,75,2665
https://cnpool.cc/croat,75,2666
https://cn.llama.horse,2,2667
https://cn.llama.horse,168,2668
https://cn.llama.horse,18,2669
http://merge.gonspool.com/dprmcn,189,2670
https://newpool.pw/xmc,135,2671
https://tube.mine.pro,13,2672
https://haven.luckypool.io,113,2673
https://triton.herominers.com,41,2674
https://webztc.semipool.com,301,2675
https://www.coinsforhash.com/btcnova,93,2676
https://naca.bluerockpools.net,300,2677
https://webarms.semipool.com,180,2678
https://fastpool.xyz/xtriscsx,299,2679
https://webscsx.semipool.com,299,2680
https://triton.herominers.com,14,2681
https://btcn.llama.horse,42,2682
https://webbsm.semipool.com,47,2683
https://webnbx.semipool.com,256,2684
https://elph.llama.horse,235,2685
http://hitc.cnhub.de,286,2686
https://wtips.minercountry.com,231,2687
https://tlrmosc.turbomine.co,231,2688
https://wtips.minercountry.com,52,2689
http://wtip.altervista.org,52,2690
http://pool.oscillate.co.in,306,2691
https://sumo.cryptonote.club,26,2692
http://pyr.pool-pay.com,61,2693
http://graft.pool-pay.com,12,2694
https://anx.cryptonote.club,304,2695
http://upx.eipool.pro,237,2696
https://pool.supportfurycoin.com,224,2697
https://qwertycoin.fairhash.org,23,2698
https://b2b.cryptonote.club,2,2699
https://wtipmcn.minercountry.com,189,2700
http://merge.gonspool.com/infmcn,189,2701
https://xmc.cryptonote.club,135,2702
https://communitypool.org/ksn-2,169,2703
https://coinscripts.online/arq,137,2704
https://cnpool.cc/arms,180,2705
https://cryptonote.social/lcx,263,2706
https://btor.llama.horse,216,2707
